year,gpu_name_clean,retail_price,used_price,wattage,vram,3dmark
2023,geforce gtx 1060,384.0,72.0,120.0,6.0,4215
2023,geforce rtx 2080 ti,1400.0,288.0,250.0,11.0,14628
2023,geforce rtx 2080 ti,1375.0,287.0,250.0,11.0,14628
2023,geforce gtx 1060,277.0,91.0,120.0,6.0,4215
2023,geforce gtx 1650,144.0,77.0,75.0,4.0,3552
2023,geforce rtx 2060,279.0,130.0,160.0,6.0,7601
2023,radeon rx 7700 xt,441.0,0.0,245.0,12.0,17245
2023,geforce gtx 1650,143.0,81.0,75.0,4.0,3552
2023,geforce gtx 1660 ti,210.0,115.0,120.0,6.0,6373
2023,radeon rx 7800 xt,530.0,0.0,263.0,16.0,19839
2023,geforce gtx 1660 ti,184.0,133.0,120.0,6.0,6373
2023,radeon rx 7900 xt,947.0,885.0,315.0,20.0,25617
2023,geforce gtx 1660 ti,274.0,128.0,120.0,6.0,6373
2023,geforce gtx 1650,165.0,88.0,75.0,4.0,3552
2023,radeon rx 7800 xt,513.0,513.0,263.0,16.0,19839
2023,geforce gtx 1660 ti,240.0,131.0,120.0,6.0,6373
2023,geforce gtx 1660 ti,261.0,126.0,120.0,6.0,6373
2023,radeon rx 7800 xt,501.0,483.0,263.0,16.0,19839
2023,geforce gtx 1660 ti,244.0,106.0,120.0,6.0,6373
2023,geforce gtx 1660 super,273.0,125.0,125.0,6.0,6078
2023,geforce gtx 1660 super,221.0,107.0,125.0,6.0,6078
2023,radeon rx 7800 xt,521.0,0.0,263.0,16.0,19839
2023,geforce gtx 1660 super,194.0,90.0,125.0,6.0,6078
2023,geforce gtx 1660 super,263.0,116.0,125.0,6.0,6078
2023,geforce gtx 1660 super,196.0,91.0,125.0,6.0,6078
2023,geforce gtx 1660 super,256.0,118.0,125.0,6.0,6078
2023,geforce gtx 1660 super,168.0,74.0,125.0,6.0,6078
2023,geforce gtx 1660 super,215.0,111.0,125.0,6.0,6078
2023,geforce gtx 1660 super,165.0,99.0,125.0,6.0,6078
2023,geforce gtx 1660 super,167.0,91.0,125.0,6.0,6078
2023,geforce gtx 1660 super,176.0,110.0,125.0,6.0,6078
2023,geforce gtx 1660 ti,323.0,142.0,120.0,6.0,6373
2023,geforce gtx 1050 ti,183.0,62.0,75.0,4.0,2356
2023,geforce gtx 1660 ti,216.0,101.0,120.0,6.0,6373
2023,radeon rx 7900 xt,927.0,1213.0,315.0,20.0,25617
2023,geforce rtx 2060,248.0,135.0,160.0,6.0,7601
2023,geforce gtx 1650,144.0,66.0,75.0,4.0,3552
2023,geforce rtx 2060,256.0,136.0,160.0,6.0,7601
2023,radeon rx 7900 xt,813.0,796.0,315.0,20.0,25617
2023,radeon rx 7700 xt,436.0,0.0,245.0,12.0,17245
2023,geforce gtx 1650,140.0,79.0,75.0,4.0,3552
2023,geforce rtx 2060,278.0,153.0,160.0,6.0,7601
2023,geforce rtx 3070 ti,487.0,336.0,290.0,8.0,14831
2023,geforce rtx 2060,318.0,158.0,160.0,6.0,7601
2023,geforce gtx 1650,146.0,96.0,75.0,4.0,3552
2023,radeon rx 7700 xt,432.0,375.0,245.0,12.0,17245
2023,geforce gtx 1650,137.0,77.0,75.0,4.0,3552
2023,radeon rx 7900 xt,876.0,804.0,315.0,20.0,25617
2023,geforce gtx 1650,140.0,85.0,75.0,4.0,3552
2023,geforce rtx 2060,321.0,173.0,160.0,6.0,7601
2023,geforce gtx 1650,141.0,81.0,75.0,4.0,3552
2023,geforce rtx 2060,385.0,162.0,160.0,6.0,7601
2023,radeon rx 7900 xt,900.0,875.0,315.0,20.0,25617
2023,geforce gtx 1660 ti,528.0,109.0,120.0,6.0,6373
2023,geforce gtx 1650,148.0,76.0,75.0,4.0,3552
2023,geforce gtx 1660 ti,348.0,102.0,120.0,6.0,6373
2023,geforce gtx 1660 ti,299.0,100.0,120.0,6.0,6373
2023,geforce gtx 1650,162.0,76.0,75.0,4.0,3552
2023,geforce gtx 1660 ti,176.0,100.0,120.0,6.0,6373
2023,geforce rtx 2060,287.0,170.0,160.0,6.0,7601
2023,geforce rtx 3050,216.0,161.0,130.0,8.0,6205
2023,geforce gtx 1660 super,164.0,96.0,125.0,6.0,6078
2023,radeon rx 7900 xtx,1265.0,1109.0,355.0,24.0,29246
2023,geforce rtx 3060 ti,329.0,222.0,200.0,8.0,11744
2023,radeon rx 6900 xt,751.0,509.0,300.0,16.0,20621
2023,geforce rtx 3060 ti,323.0,225.0,200.0,8.0,11744
2023,geforce gtx 1050,162.0,62.0,75.0,2.0,1861
2023,geforce gtx 1050,0.0,0.0,75.0,2.0,1861
2023,geforce rtx 3060 ti,325.0,235.0,200.0,8.0,11744
2023,radeon rx 6900 xt,1126.0,489.0,300.0,16.0,20621
2023,geforce rtx 3060 ti,331.0,245.0,200.0,8.0,11744
2023,geforce rtx 3070,505.0,255.0,220.0,8.0,13663
2023,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2023,radeon rx 6900 xt,942.0,593.0,300.0,16.0,20621
2023,geforce rtx 3060 ti,391.0,264.0,200.0,8.0,11744
2023,geforce rtx 3060 ti,428.0,282.0,200.0,8.0,11744
2023,radeon rx 6900 xt,1038.0,459.0,300.0,16.0,20621
2023,geforce gtx 1050,0.0,0.0,75.0,2.0,1861
2023,geforce rtx 3060 ti,439.0,291.0,200.0,8.0,11744
2023,geforce rtx 3070,434.0,251.0,220.0,8.0,13663
2023,geforce rtx 3060 ti,502.0,298.0,200.0,8.0,11744
2023,radeon rx 6900 xt,935.0,473.0,300.0,16.0,20621
2023,geforce rtx 3060,287.0,224.0,170.0,12.0,8739
2023,radeon rx 7900 xtx,1025.0,880.0,355.0,24.0,29246
2023,radeon rx 7900 xtx,931.0,863.0,355.0,24.0,29246
2023,geforce rtx 3060 ti,329.0,214.0,200.0,8.0,11744
2023,geforce rtx 3070,456.0,263.0,220.0,8.0,13663
2023,geforce gtx 1050,190.0,52.0,75.0,2.0,1861
2023,geforce rtx 3070,492.0,295.0,220.0,8.0,13663
2023,radeon rx 6900 xt,653.0,520.0,300.0,16.0,20621
2023,radeon rx 7900 xtx,1003.0,890.0,355.0,24.0,29246
2023,geforce rtx 3070,557.0,324.0,220.0,8.0,13663
2023,radeon rx 6900 xt,848.0,548.0,300.0,16.0,20621
2023,geforce gtx 1050,179.0,51.0,75.0,2.0,1861
2023,geforce rtx 3070,557.0,347.0,220.0,8.0,13663
2023,geforce rtx 3070,454.0,268.0,220.0,8.0,13663
2023,radeon rx 6900 xt,772.0,513.0,300.0,16.0,20621
2023,geforce gtx 1050,176.0,54.0,75.0,2.0,1861
2023,geforce rtx 3070,588.0,351.0,220.0,8.0,13663
2023,geforce rtx 3070,601.0,353.0,220.0,8.0,13663
2023,geforce gtx 1050,174.0,52.0,75.0,2.0,1861
2023,geforce rtx 3070,453.0,267.0,220.0,8.0,13663
2023,radeon rx 6900 xt,850.0,512.0,300.0,16.0,20621
2023,geforce rtx 3060 ti,400.0,243.0,200.0,8.0,11744
2023,radeon rx 7900 xtx,1046.0,908.0,355.0,24.0,29246
2023,geforce rtx 3060 ti,367.0,225.0,200.0,8.0,11744
2023,radeon rx 6900 xt,993.0,497.0,300.0,16.0,20621
2023,radeon rx 6900 xt,827.0,538.0,300.0,16.0,20621
2023,geforce rtx 3070,446.0,274.0,220.0,8.0,13663
2023,radeon rx 7900 xtx,1002.0,892.0,355.0,24.0,29246
2023,geforce rtx 3060 ti,495.0,302.0,200.0,8.0,11744
2023,radeon rx 6900 xt,1003.0,634.0,300.0,16.0,20621
2023,radeon rx 7600,255.0,0.0,165.0,8.0,10817
2023,geforce gtx 1050,181.0,55.0,75.0,2.0,1861
2023,geforce rtx 3070 ti,597.0,391.0,290.0,8.0,14831
2023,geforce rtx 3060,314.0,244.0,170.0,12.0,8739
2023,geforce gtx 1050 ti,195.0,62.0,75.0,4.0,2356
2023,radeon rx 7900 xtx,1188.0,1030.0,355.0,24.0,29246
2023,geforce rtx 3060,344.0,253.0,170.0,12.0,8739
2023,radeon rx 7600,261.0,0.0,165.0,8.0,10817
2023,geforce rtx 3060,348.0,272.0,170.0,12.0,8739
2023,geforce rtx 3060,280.0,221.0,170.0,12.0,8739
2023,geforce gtx 1050 ti,172.0,61.0,75.0,4.0,2356
2023,geforce rtx 3070 ti,537.0,363.0,290.0,8.0,14831
2023,radeon rx 7600,266.0,222.0,165.0,8.0,10817
2023,geforce rtx 3060,362.0,259.0,170.0,12.0,8739
2023,geforce rtx 3050,212.0,180.0,130.0,8.0,6205
2023,radeon rx 6800 xt,481.0,379.0,300.0,16.0,19187
2023,radeon rx 7600,258.0,232.0,165.0,8.0,10817
2023,geforce rtx 3070 ti,504.0,339.0,290.0,8.0,14831
2023,geforce gtx 1050 ti,186.0,57.0,75.0,4.0,2356
2023,geforce rtx 3050,216.0,167.0,130.0,8.0,6205
2023,geforce rtx 3060,333.0,260.0,170.0,12.0,8739
2023,geforce gtx 1050 ti,199.0,67.0,75.0,4.0,2356
2023,geforce rtx 3070 ti,661.0,409.0,290.0,8.0,14831
2023,geforce rtx 3060,276.0,213.0,170.0,12.0,8739
2023,geforce rtx 3060,279.0,212.0,170.0,12.0,8739
2023,geforce gtx 1050 ti,198.0,80.0,75.0,4.0,2356
2023,geforce rtx 3070 ti,688.0,459.0,290.0,8.0,14831
2023,radeon rx 7900 xtx,1012.0,919.0,355.0,24.0,29246
2023,geforce rtx 3060,280.0,203.0,170.0,12.0,8739
2023,radeon rx 7900 xtx,1039.0,981.0,355.0,24.0,29246
2023,geforce gtx 1050 ti,195.0,75.0,75.0,4.0,2356
2023,geforce rtx 3060,278.0,209.0,170.0,12.0,8739
2023,radeon rx 7900 xtx,946.0,939.0,355.0,24.0,29246
2023,geforce rtx 3070,447.0,267.0,220.0,8.0,13663
2023,geforce gtx 1050 ti,201.0,78.0,75.0,4.0,2356
2023,geforce rtx 3070 ti,665.0,433.0,290.0,8.0,14831
2023,geforce gtx 1050,192.0,61.0,75.0,2.0,1861
2023,geforce rtx 3060,270.0,208.0,170.0,12.0,8739
2023,radeon rx 6800 xt,519.0,408.0,300.0,16.0,19187
2024,radeon rx 6600,200.0,145.0,132.0,8.0,8158
2024,radeon rx 6400,152.0,118.0,53.0,4.0,3622
2024,radeon rx 7900 gre,549.0,614.0,260.0,16.0,21644
2024,radeon rx 7900 gre,542.0,513.0,260.0,16.0,21644
2024,radeon rx 6600,199.0,155.0,132.0,8.0,8158
2024,radeon rx 7900 gre,539.0,549.0,260.0,16.0,21644
2024,radeon rx 7900 xtx,869.0,742.0,355.0,24.0,29246
2024,radeon rx 6400,153.0,101.0,53.0,4.0,3622
2024,radeon rx 7900 xtx,865.0,764.0,355.0,24.0,29246
2024,radeon rx 7900 gre,543.0,504.0,260.0,16.0,21644
2024,radeon rx 6600,201.0,148.0,132.0,8.0,8158
2024,radeon rx 6400,151.0,112.0,53.0,4.0,3622
2024,radeon rx 7900 xtx,868.0,762.0,355.0,24.0,29246
2024,radeon rx 7900 xt,765.0,718.0,315.0,20.0,25617
2024,radeon rx 6600,199.0,143.0,132.0,8.0,8158
2024,radeon rx 7900 gre,541.0,500.0,260.0,16.0,21644
2024,radeon rx 6600,197.0,144.0,132.0,8.0,8158
2024,radeon rx 6600,204.0,165.0,132.0,8.0,8158
2024,radeon rx 7900 xt,733.0,679.0,315.0,20.0,25617
2024,radeon rx 6500 xt,197.0,78.0,107.0,4.0,4973
2024,radeon rx 7900 xt,686.0,606.0,315.0,20.0,25617
2024,radeon rx 6500 xt,183.0,83.0,107.0,4.0,4973
2024,radeon rx 6400,139.0,107.0,53.0,4.0,3622
2024,radeon rx 7900 xtx,919.0,818.0,355.0,24.0,29246
2024,radeon rx 7900 xt,659.0,596.0,315.0,20.0,25617
2024,radeon rx 6500 xt,197.0,83.0,107.0,4.0,4973
2024,radeon rx 6500 xt,173.0,85.0,107.0,4.0,4973
2024,radeon rx 7900 xtx,913.0,821.0,355.0,24.0,29246
2024,radeon rx 7900 xt,662.0,633.0,315.0,20.0,25617
2024,radeon rx 6400,144.0,138.0,53.0,4.0,3622
2024,radeon rx 7900 gre,540.0,482.0,260.0,16.0,21644
2024,radeon rx 7900 xt,686.0,662.0,315.0,20.0,25617
2024,radeon rx 6500 xt,161.0,89.0,107.0,4.0,4973
2024,radeon rx 6500 xt,142.0,90.0,107.0,4.0,4973
2024,radeon rx 7900 xtx,932.0,865.0,355.0,24.0,29246
2024,radeon rx 6500 xt,139.0,91.0,107.0,4.0,4973
2024,radeon rx 7900 xtx,959.0,897.0,355.0,24.0,29246
2024,radeon rx 7900 xtx,928.0,840.0,355.0,24.0,29246
2024,radeon rx 6600,197.0,148.0,132.0,8.0,8158
2024,radeon rx 6500 xt,175.0,77.0,107.0,4.0,4973
2024,radeon rx 6400,139.0,102.0,53.0,4.0,3622
2024,radeon rx 6600,199.0,159.0,132.0,8.0,8158
2024,radeon rx 7900 xt,701.0,678.0,315.0,20.0,25617
2024,radeon rx 6600,199.0,165.0,132.0,8.0,8158
2024,radeon rx 6400,154.0,109.0,53.0,4.0,3622
2024,radeon rx 7900 xtx,917.0,756.0,355.0,24.0,29246
2024,radeon rx 7900 xt,699.0,652.0,315.0,20.0,25617
2024,radeon rx 6600,195.0,167.0,132.0,8.0,8158
2024,radeon rx 6400,156.0,102.0,53.0,4.0,3622
2024,radeon rx 7900 xt,692.0,639.0,315.0,20.0,25617
2024,radeon rx 6600,193.0,168.0,132.0,8.0,8158
2024,radeon rx 6500 xt,145.0,90.0,107.0,4.0,4973
2024,radeon rx 7900 xtx,901.0,754.0,355.0,24.0,29246
2024,radeon rx 6400,146.0,110.0,53.0,4.0,3622
2024,radeon rx 6500 xt,163.0,80.0,107.0,4.0,4973
2024,radeon rx 7900 xt,700.0,636.0,315.0,20.0,25617
2024,radeon rx 7900 xt,696.0,630.0,315.0,20.0,25617
2024,radeon rx 6500 xt,168.0,78.0,107.0,4.0,4973
2024,radeon rx 7900 xtx,911.0,789.0,355.0,24.0,29246
2024,radeon rx 7900 xt,697.0,645.0,315.0,20.0,25617
2024,radeon rx 6500 xt,177.0,79.0,107.0,4.0,4973
2024,radeon rx 6800 xt,777.0,360.0,300.0,16.0,19187
2024,radeon rx 6600,198.0,163.0,132.0,8.0,8158
2024,radeon rx 7600,263.0,350.0,165.0,8.0,10817
2024,radeon rx 7600,265.0,231.0,165.0,8.0,10817
2024,radeon rx 6800,407.0,348.0,250.0,16.0,15972
2024,radeon rx 7600,257.0,230.0,165.0,8.0,10817
2024,radeon rx 6800,412.0,346.0,250.0,16.0,15972
2024,radeon rx 6800,427.0,350.0,250.0,16.0,15972
2024,radeon rx 7600,246.0,217.0,165.0,8.0,10817
2024,radeon rx 6750 xt,341.0,291.0,250.0,12.0,13595
2024,radeon rx 7600,250.0,217.0,165.0,8.0,10817
2024,radeon rx 6750 xt,300.0,286.0,250.0,12.0,13595
2024,radeon rx 7600,254.0,214.0,165.0,8.0,10817
2024,radeon rx 6750 xt,327.0,289.0,250.0,12.0,13595
2024,radeon rx 7600,249.0,195.0,165.0,8.0,10817
2024,radeon rx 6750 xt,298.0,278.0,250.0,12.0,13595
2024,radeon rx 6750 xt,312.0,314.0,250.0,12.0,13595
2024,radeon rx 6750 xt,314.0,300.0,250.0,12.0,13595
2024,radeon rx 7600,247.0,192.0,165.0,8.0,10817
2024,radeon rx 6750 xt,301.0,281.0,250.0,12.0,13595
2024,radeon rx 7600,249.0,206.0,165.0,8.0,10817
2024,radeon rx 6750 xt,307.0,284.0,250.0,12.0,13595
2024,radeon rx 6750 xt,334.0,303.0,250.0,12.0,13595
2024,radeon rx 7600,257.0,214.0,165.0,8.0,10817
2024,radeon rx 6750 xt,342.0,310.0,250.0,12.0,13595
2024,radeon rx 7600 xt,326.0,327.0,190.0,16.0,11379
2024,radeon rx 6750 xt,372.0,313.0,250.0,12.0,13595
2024,radeon rx 7600 xt,329.0,436.0,190.0,16.0,11379
2024,radeon rx 6750 xt,372.0,328.0,250.0,12.0,13595
2024,radeon rx 7600 xt,320.0,533.0,190.0,16.0,11379
2024,radeon rx 7600 xt,305.0,360.0,190.0,16.0,11379
2024,radeon rx 6800,408.0,344.0,250.0,16.0,15972
2024,radeon rx 7600,259.0,248.0,165.0,8.0,10817
2024,radeon rx 6800,366.0,325.0,250.0,16.0,15972
2024,radeon rx 7600,267.0,279.0,165.0,8.0,10817
2024,radeon rx 6800 xt,964.0,351.0,300.0,16.0,19187
2024,radeon rx 6800 xt,661.0,375.0,300.0,16.0,19187
2024,radeon rx 6800 xt,698.0,371.0,300.0,16.0,19187
2024,radeon rx 6800 xt,664.0,295.0,300.0,16.0,19187
2024,radeon rx 6800 xt,818.0,360.0,300.0,16.0,19187
2024,radeon rx 6900 xt,1182.0,483.0,300.0,16.0,20621
2024,radeon rx 6800 xt,0.0,362.0,300.0,16.0,19187
2024,radeon rx 6900 xt,985.0,475.0,300.0,16.0,20621
2024,radeon rx 6800 xt,666.0,376.0,300.0,16.0,19187
2024,radeon rx 6800 xt,764.0,405.0,300.0,16.0,19187
2024,radeon rx 6900 xt,1315.0,467.0,300.0,16.0,20621
2024,radeon rx 6800 xt,954.0,410.0,300.0,16.0,19187
2024,radeon rx 6900 xt,1299.0,475.0,300.0,16.0,20621
2024,radeon rx 6800 xt,753.0,408.0,300.0,16.0,19187
2024,radeon rx 6700 xt,771.0,245.0,230.0,12.0,12808
2024,radeon rx 6900 xt,1183.0,428.0,300.0,16.0,20621
2024,radeon rx 6900 xt,1509.0,426.0,300.0,16.0,20621
2024,radeon rx 6800,393.0,326.0,250.0,16.0,15972
2024,radeon rx 6900 xt,979.0,416.0,300.0,16.0,20621
2024,radeon rx 6800,353.0,312.0,250.0,16.0,15972
2024,radeon rx 6900 xt,1014.0,408.0,300.0,16.0,20621
2024,radeon rx 6800,375.0,307.0,250.0,16.0,15972
2024,radeon rx 6900 xt,1509.0,404.0,300.0,16.0,20621
2024,radeon rx 6800,380.0,308.0,250.0,16.0,15972
2024,radeon rx 6900 xt,1101.0,404.0,300.0,16.0,20621
2024,radeon rx 6800,382.0,313.0,250.0,16.0,15972
2024,radeon rx 6900 xt,1509.0,396.0,300.0,16.0,20621
2024,radeon rx 6800,374.0,305.0,250.0,16.0,15972
2024,radeon rx 6800,365.0,313.0,250.0,16.0,15972
2024,radeon rx 6900 xt,1509.0,331.0,300.0,16.0,20621
2024,radeon rx 6800 xt,556.0,409.0,300.0,16.0,19187
2024,radeon rx 7600 xt,311.0,360.0,190.0,16.0,11379
2024,radeon rx 7600 xt,314.0,339.0,190.0,16.0,11379
2024,radeon rx 6700 xt,765.0,237.0,230.0,12.0,12808
2024,radeon rx 6650 xt,234.0,219.0,176.0,8.0,10027
2024,radeon rx 7700 xt,402.0,448.0,245.0,12.0,17245
2024,radeon rx 6650 xt,251.0,226.0,176.0,8.0,10027
2024,radeon rx 7800 xt,508.0,490.0,263.0,16.0,19839
2024,radeon rx 6600 xt,499.0,169.0,160.0,8.0,9707
2024,radeon rx 7800 xt,494.0,493.0,263.0,16.0,19839
2024,radeon rx 7800 xt,496.0,544.0,263.0,16.0,19839
2024,radeon rx 6600 xt,499.0,144.0,160.0,8.0,9707
2024,radeon rx 7800 xt,504.0,489.0,263.0,16.0,19839
2024,radeon rx 7800 xt,495.0,441.0,263.0,16.0,19839
2024,radeon rx 7800 xt,485.0,451.0,263.0,16.0,19839
2024,radeon rx 6600 xt,499.0,150.0,160.0,8.0,9707
2024,radeon rx 7800 xt,493.0,436.0,263.0,16.0,19839
2024,radeon rx 6600 xt,499.0,148.0,160.0,8.0,9707
2024,radeon rx 6650 xt,242.0,219.0,176.0,8.0,10027
2024,radeon rx 7800 xt,482.0,438.0,263.0,16.0,19839
2024,radeon rx 7800 xt,481.0,469.0,263.0,16.0,19839
2024,radeon rx 6600 xt,373.0,161.0,160.0,8.0,9707
2024,radeon rx 6600 xt,443.0,163.0,160.0,8.0,9707
2024,radeon rx 7800 xt,484.0,425.0,263.0,16.0,19839
2024,radeon rx 6600 xt,447.0,171.0,160.0,8.0,9707
2024,radeon rx 7800 xt,470.0,477.0,263.0,16.0,19839
2024,radeon rx 6600 xt,440.0,180.0,160.0,8.0,9707
2024,radeon rx 7800 xt,481.0,525.0,263.0,16.0,19839
2024,radeon rx 6600 xt,449.0,185.0,160.0,8.0,9707
2024,radeon rx 7900 gre,563.0,0.0,260.0,16.0,21644
2024,radeon rx 6600 xt,546.0,185.0,160.0,8.0,9707
2024,radeon rx 7900 gre,549.0,649.0,260.0,16.0,21644
2024,radeon rx 6600 xt,493.0,187.0,160.0,8.0,9707
2024,radeon rx 7900 gre,543.0,534.0,260.0,16.0,21644
2024,radeon rx 6600 xt,482.0,154.0,160.0,8.0,9707
2024,radeon rx 7900 gre,536.0,501.0,260.0,16.0,21644
2024,radeon rx 6650 xt,232.0,205.0,176.0,8.0,10027
2024,radeon rx 6650 xt,227.0,214.0,176.0,8.0,10027
2024,radeon rx 7600 xt,312.0,286.0,190.0,16.0,11379
2024,radeon rx 7600 xt,313.0,294.0,190.0,16.0,11379
2024,radeon rx 6700 xt,758.0,235.0,230.0,12.0,12808
2024,radeon rx 7600 xt,306.0,275.0,190.0,16.0,11379
2024,radeon rx 6700 xt,713.0,238.0,230.0,12.0,12808
2024,radeon rx 6700 xt,783.0,212.0,230.0,12.0,12808
2024,radeon rx 7600 xt,317.0,250.0,190.0,16.0,11379
2024,radeon rx 6700 xt,771.0,224.0,230.0,12.0,12808
2024,radeon rx 6700 xt,703.0,238.0,230.0,12.0,12808
2024,radeon rx 7700 xt,440.0,370.0,245.0,12.0,17245
2024,radeon rx 6700 xt,715.0,251.0,230.0,12.0,12808
2024,radeon rx 7700 xt,446.0,399.0,245.0,12.0,17245
2024,radeon rx 6700 xt,577.0,263.0,230.0,12.0,12808
2024,radeon rx 7700 xt,411.0,399.0,245.0,12.0,17245
2024,radeon rx 6650 xt,224.0,200.0,176.0,8.0,10027
2024,radeon rx 6700 xt,702.0,274.0,230.0,12.0,12808
2024,radeon rx 7700 xt,396.0,420.0,245.0,12.0,17245
2024,radeon rx 6700 xt,679.0,282.0,230.0,12.0,12808
2024,radeon rx 7700 xt,399.0,347.0,245.0,12.0,17245
2024,radeon rx 6700 xt,381.0,279.0,230.0,12.0,12808
2024,radeon rx 7700 xt,388.0,462.0,245.0,12.0,17245
2024,radeon rx 7700 xt,388.0,364.0,245.0,12.0,17245
2024,radeon rx 6650 xt,228.0,199.0,176.0,8.0,10027
2024,radeon rx 7700 xt,371.0,381.0,245.0,12.0,17245
2024,radeon rx 6650 xt,209.0,192.0,176.0,8.0,10027
2024,radeon rx 6650 xt,217.0,192.0,176.0,8.0,10027
2024,radeon rx 7700 xt,378.0,444.0,245.0,12.0,17245
2024,radeon rx 6650 xt,228.0,190.0,176.0,8.0,10027
2024,radeon rx 6650 xt,209.0,198.0,176.0,8.0,10027
2024,radeon rx 6650 xt,222.0,197.0,176.0,8.0,10027
2024,radeon rx 7700 xt,399.0,378.0,245.0,12.0,17245
2024,radeon rx 7700 xt,385.0,433.0,245.0,12.0,17245
2024,geforce gtx 1050,0.0,0.0,75.0,2.0,1861
2024,radeon rx 6400,157.0,124.0,53.0,4.0,3622
2024,geforce rtx 3060,280.0,202.0,170.0,12.0,8739
2024,geforce rtx 3060,280.0,210.0,170.0,12.0,8739
2024,geforce rtx 3060 ti,360.0,265.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,415.0,252.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,443.0,253.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,356.0,243.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,361.0,223.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,441.0,234.0,200.0,8.0,11744
