year,gpu_name_clean,retail_price,used_price,wattage,vram,3dmark
2024,geforce rtx 3060 ti,458.0,217.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,412.0,217.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,428.0,216.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,418.0,217.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,492.0,224.0,200.0,8.0,11744
2024,geforce rtx 3060 ti,549.0,151.0,200.0,8.0,11744
2024,geforce rtx 3070,457.0,302.0,220.0,8.0,13663
2024,geforce rtx 3070,485.0,284.0,220.0,8.0,13663
2024,geforce rtx 3070,449.0,293.0,220.0,8.0,13663
2024,geforce rtx 3070,430.0,277.0,220.0,8.0,13663
2024,geforce rtx 3070,446.0,259.0,220.0,8.0,13663
2024,geforce rtx 3060,281.0,198.0,170.0,12.0,8739
2024,geforce rtx 3070,436.0,257.0,220.0,8.0,13663
2024,geforce rtx 3060,279.0,198.0,170.0,12.0,8739
2024,geforce rtx 3060,276.0,202.0,170.0,12.0,8739
2024,geforce rtx 2080 ti,1295.0,222.0,250.0,11.0,14628
2024,geforce rtx 3050,217.0,180.0,130.0,8.0,6205
2024,geforce rtx 3050,220.0,179.0,130.0,8.0,6205
2024,geforce rtx 3050,240.0,173.0,130.0,8.0,6205
2024,geforce rtx 3050,210.0,172.0,130.0,8.0,6205
2024,geforce rtx 3050,203.0,158.0,130.0,8.0,6205
2024,geforce rtx 3050,203.0,152.0,130.0,8.0,6205
2024,geforce rtx 3050,188.0,153.0,130.0,8.0,6205
2024,geforce rtx 3050,198.0,146.0,130.0,8.0,6205
2024,geforce rtx 3050,211.0,149.0,130.0,8.0,6205
2024,geforce rtx 3050,210.0,145.0,130.0,8.0,6205
2024,geforce rtx 3050,218.0,144.0,130.0,8.0,6205
2024,geforce rtx 3050,212.0,150.0,130.0,8.0,6205
2024,geforce rtx 3060,284.0,226.0,170.0,12.0,8739
2024,geforce rtx 3060,288.0,231.0,170.0,12.0,8739
2024,geforce rtx 3060,293.0,234.0,170.0,12.0,8739
2024,geforce rtx 3060,288.0,225.0,170.0,12.0,8739
2024,geforce rtx 3060,289.0,215.0,170.0,12.0,8739
2024,geforce rtx 3060,282.0,212.0,170.0,12.0,8739
2024,geforce rtx 3060,280.0,207.0,170.0,12.0,8739
2024,geforce rtx 3070,426.0,246.0,220.0,8.0,13663
2024,geforce rtx 3070,424.0,243.0,220.0,8.0,13663
2024,geforce rtx 3070,434.0,228.0,220.0,8.0,13663
2024,geforce rtx 3080,767.0,335.0,320.0,10.0,17656
2024,geforce rtx 3080,763.0,367.0,320.0,10.0,17656
2024,geforce rtx 3080,822.0,341.0,320.0,10.0,17656
2024,geforce rtx 3080 ti,1443.0,567.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1392.0,535.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1474.0,532.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1323.0,522.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1197.0,494.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1196.0,473.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1148.0,466.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1137.0,463.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1090.0,477.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1131.0,462.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1023.0,448.0,350.0,12.0,19592
2024,geforce rtx 3080 ti,1093.0,423.0,350.0,12.0,19592
2024,geforce rtx 3090,1812.0,776.0,350.0,24.0,19901
2024,geforce rtx 3090,1982.0,760.0,350.0,24.0,19901
2024,geforce rtx 3090,2100.0,752.0,350.0,24.0,19901
2024,geforce rtx 3090,1829.0,765.0,350.0,24.0,19901
2024,geforce rtx 3080,708.0,356.0,320.0,10.0,17656
2024,geforce rtx 3080,865.0,357.0,320.0,10.0,17656
2024,geforce rtx 3080,1003.0,357.0,320.0,10.0,17656
2024,geforce rtx 3080,718.0,363.0,320.0,10.0,17656
2024,geforce rtx 3070,505.0,249.0,220.0,8.0,13663
2024,geforce rtx 3070,542.0,254.0,220.0,8.0,13663
2024,geforce rtx 3070,598.0,271.0,220.0,8.0,13663
2024,geforce rtx 3070 ti,497.0,327.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,493.0,340.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,461.0,335.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,532.0,329.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,505.0,310.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,512.0,304.0,290.0,8.0,14831
2024,geforce rtx 2080 ti,1296.0,241.0,250.0,11.0,14628
2024,geforce rtx 3070 ti,514.0,298.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,606.0,304.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,651.0,312.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,699.0,316.0,290.0,8.0,14831
2024,geforce rtx 3070 ti,890.0,331.0,290.0,8.0,14831
2024,geforce rtx 3080,679.0,423.0,320.0,10.0,17656
2024,geforce rtx 3080,663.0,404.0,320.0,10.0,17656
2024,geforce rtx 3080,575.0,404.0,320.0,10.0,17656
2024,geforce rtx 3080,509.0,387.0,320.0,10.0,17656
2024,geforce rtx 3080,525.0,355.0,320.0,10.0,17656
2024,geforce rtx 3070 ti,633.0,286.0,290.0,8.0,14831
2024,geforce rtx 2080 ti,1299.0,234.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,1299.0,252.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,1299.0,250.0,250.0,11.0,14628
2024,geforce gtx 1060,0.0,75.0,120.0,6.0,4215
2024,geforce gtx 1060,0.0,71.0,120.0,6.0,4215
2024,geforce gtx 1060,0.0,70.0,120.0,6.0,4215
2024,geforce gtx 1060,0.0,68.0,120.0,6.0,4215
2024,geforce gtx 1060,0.0,66.0,120.0,6.0,4215
2024,geforce gtx 1060,0.0,64.0,120.0,6.0,4215
2024,geforce gtx 1060,339.0,63.0,120.0,6.0,4215
2024,geforce gtx 1060,339.0,54.0,120.0,6.0,4215
2024,geforce gtx 1060,0.0,50.0,120.0,6.0,4215
2024,geforce gtx 1060,339.0,59.0,120.0,6.0,4215
2024,geforce gtx 1060,339.0,60.0,120.0,6.0,4215
2024,geforce gtx 1650,164.0,89.0,75.0,4.0,3552
2024,geforce gtx 1650,159.0,93.0,75.0,4.0,3552
2024,geforce gtx 1650,155.0,88.0,75.0,4.0,3552
2024,geforce gtx 1650,149.0,87.0,75.0,4.0,3552
2024,geforce gtx 1650,149.0,84.0,75.0,4.0,3552
2024,geforce gtx 1650,146.0,74.0,75.0,4.0,3552
2024,geforce gtx 1650,147.0,79.0,75.0,4.0,3552
2024,geforce gtx 1650,149.0,72.0,75.0,4.0,3552
2024,geforce gtx 1060,0.0,73.0,120.0,6.0,4215
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050,0.0,0.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1650,146.0,66.0,75.0,4.0,3552
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce gtx 1050 ti,0.0,0.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,0.0,0.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050 ti,190.0,65.0,75.0,4.0,2356
2024,geforce gtx 1050,254.0,52.0,75.0,2.0,1861
2024,geforce rtx 3090,1669.0,719.0,350.0,24.0,19901
2024,geforce gtx 1650,135.0,65.0,75.0,4.0,3552
2024,geforce gtx 1650,170.0,63.0,75.0,4.0,3552
2024,geforce rtx 2060,316.0,145.0,160.0,6.0,7601
2024,geforce rtx 2060,285.0,154.0,160.0,6.0,7601
2024,geforce rtx 2060,269.0,148.0,160.0,6.0,7601
2024,geforce rtx 2060,323.0,151.0,160.0,6.0,7601
2024,geforce rtx 2060,331.0,141.0,160.0,6.0,7601
2024,geforce rtx 2060,323.0,136.0,160.0,6.0,7601
2024,geforce rtx 2060,411.0,129.0,160.0,6.0,7601
2024,geforce rtx 2060,453.0,124.0,160.0,6.0,7601
2024,geforce rtx 2060,410.0,113.0,160.0,6.0,7601
2024,geforce rtx 2060,403.0,122.0,160.0,6.0,7601
2024,geforce rtx 2060,385.0,129.0,160.0,6.0,7601
2024,geforce rtx 2060,342.0,140.0,160.0,6.0,7601
2024,geforce rtx 2080 ti,0.0,308.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,0.0,296.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,0.0,291.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,0.0,283.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,0.0,246.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,0.0,265.0,250.0,11.0,14628
2024,geforce rtx 2080 ti,1299.0,259.0,250.0,11.0,14628
2024,geforce gtx 1660 ti,307.0,99.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,307.0,94.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,307.0,109.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,307.0,102.0,120.0,6.0,6373
2024,geforce gtx 1660 super,222.0,121.0,125.0,6.0,6078
2024,geforce gtx 1660 super,229.0,114.0,125.0,6.0,6078
2024,geforce gtx 1660 super,225.0,110.0,125.0,6.0,6078
2024,geforce gtx 1660 super,220.0,100.0,125.0,6.0,6078
2024,geforce gtx 1660 super,208.0,97.0,125.0,6.0,6078
2024,geforce gtx 1660 super,224.0,95.0,125.0,6.0,6078
2024,geforce gtx 1660 super,234.0,95.0,125.0,6.0,6078
2024,geforce gtx 1660 super,252.0,93.0,125.0,6.0,6078
2024,geforce gtx 1660 super,264.0,88.0,125.0,6.0,6078
2024,geforce gtx 1650,149.0,50.0,75.0,4.0,3552
2024,geforce gtx 1660 super,255.0,86.0,125.0,6.0,6078
2024,geforce gtx 1660 super,237.0,90.0,125.0,6.0,6078
2024,geforce gtx 1660 ti,367.0,125.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,331.0,118.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,327.0,127.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,328.0,119.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,353.0,112.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,361.0,112.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,343.0,102.0,120.0,6.0,6373
2024,geforce gtx 1660 ti,307.0,103.0,120.0,6.0,6373
2024,geforce gtx 1660 super,270.0,87.0,125.0,6.0,6078
2024,radeon rx 6400,156.0,125.0,53.0,4.0,3622
2024,geforce rtx 3090,1855.0,680.0,350.0,24.0,19901
2024,geforce rtx 3090,1978.0,645.0,350.0,24.0,19901
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 380,0.0,0.0,190.0,4.0,2754
2024,radeon r9 380,0.0,0.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon r9 380,239.0,50.0,190.0,4.0,2754
2024,radeon rx 460,0.0,0.0,75.0,4.0,1760
2024,radeon rx 460,0.0,0.0,75.0,4.0,1760
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,geforce rtx 4090,1783.0,1596.0,450.0,24.0,35966
2024,geforce rtx 4090,1934.0,1631.0,450.0,24.0,35966
2024,geforce rtx 4090,2053.0,1681.0,450.0,24.0,35966
2024,geforce rtx 4090,2229.0,794.0,450.0,24.0,35966
2024,radeon r7 360,0.0,0.0,100.0,2.0,1368
2024,radeon r7 360,0.0,0.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r7 360,146.0,55.0,100.0,2.0,1368
2024,radeon r9 370,0.0,0.0,150.0,4.0,1456
2024,radeon r9 370,0.0,0.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon r9 370,227.0,110.0,150.0,4.0,1456
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 580,129.0,61.0,185.0,8.0,4346
2024,radeon rx 580,132.0,63.0,185.0,8.0,4346
2024,radeon rx 580,139.0,64.0,185.0,8.0,4346
2024,radeon rx 580,130.0,63.0,185.0,8.0,4346
2024,radeon rx 580,131.0,59.0,185.0,8.0,4346
2024,radeon rx 580,129.0,63.0,185.0,8.0,4346
2024,radeon rx 580,129.0,58.0,185.0,8.0,4346
2024,radeon rx 580,136.0,58.0,185.0,8.0,4346
2024,radeon rx 580,131.0,62.0,185.0,8.0,4346
2024,radeon rx 580,129.0,56.0,185.0,8.0,4346
2024,radeon rx 580,127.0,58.0,185.0,8.0,4346
2024,radeon rx 580,134.0,56.0,185.0,8.0,4346
2024,radeon rx 6400,159.0,113.0,53.0,4.0,3622
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 560,216.0,50.0,80.0,4.0,1860
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 460,217.0,59.0,75.0,4.0,1760
2024,radeon rx 550,0.0,0.0,50.0,4.0,1195
2024,radeon rx 550,0.0,0.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,geforce rtx 4090,1712.0,1406.0,450.0,24.0,35966
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,radeon rx 560,0.0,0.0,80.0,4.0,1860
2024,radeon rx 560,0.0,0.0,80.0,4.0,1860
2024,radeon rx 550,75.0,50.0,50.0,4.0,1195
2024,geforce rtx 4090,1717.0,1409.0,450.0,24.0,35966
2024,geforce rtx 4090,1737.0,1460.0,450.0,24.0,35966
2024,geforce rtx 4090,1748.0,1487.0,450.0,24.0,35966
2024,geforce rtx 4060 ti,380.0,316.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,389.0,320.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,391.0,300.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,396.0,293.0,160.0,8.0,13462
2024,geforce rtx 4070,549.0,516.0,200.0,12.0,17846
2024,geforce rtx 4070,532.0,493.0,200.0,12.0,17846
2024,geforce rtx 4070,532.0,489.0,200.0,12.0,17846
2024,geforce rtx 4070,541.0,494.0,200.0,12.0,17846
2024,geforce rtx 4070,553.0,481.0,200.0,12.0,17846
2024,geforce rtx 4070,549.0,466.0,200.0,12.0,17846
2024,geforce rtx 4070,548.0,470.0,200.0,12.0,17846
2024,geforce rtx 4070,540.0,452.0,200.0,12.0,17846
2024,geforce rtx 4070,542.0,467.0,200.0,12.0,17846
2024,geforce rtx 4070,548.0,424.0,200.0,12.0,17846
2024,geforce rtx 4070,525.0,434.0,200.0,12.0,17846
2024,geforce rtx 4070,539.0,369.0,200.0,12.0,17846
2024,geforce rtx 4070 super,599.0,0.0,220.0,12.0,21214
2024,geforce rtx 4070 super,595.0,0.0,220.0,12.0,21214
2024,geforce rtx 4070 super,589.0,994.0,220.0,12.0,21214
2024,geforce rtx 4060 ti,377.0,311.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,369.0,322.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,373.0,321.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,384.0,330.0,160.0,8.0,13462
2024,geforce rtx 3090,1848.0,670.0,350.0,24.0,19901
2024,geforce rtx 3090,2026.0,698.0,350.0,24.0,19901
2024,geforce rtx 3090,0.0,664.0,350.0,24.0,19901
2024,geforce rtx 3090,2070.0,493.0,350.0,24.0,19901
2024,geforce rtx 4060,294.0,299.0,115.0,8.0,10630
2024,geforce rtx 4060,294.0,278.0,115.0,8.0,10630
2024,geforce rtx 4060,293.0,290.0,115.0,8.0,10630
2024,geforce rtx 4060,295.0,290.0,115.0,8.0,10630
2024,geforce rtx 4060,295.0,281.0,115.0,8.0,10630
2024,geforce rtx 4070 super,590.0,598.0,220.0,12.0,21214
2024,geforce rtx 4060,293.0,277.0,115.0,8.0,10630
2024,geforce rtx 4060,285.0,263.0,115.0,8.0,10630
2024,geforce rtx 4060,292.0,259.0,115.0,8.0,10630
2024,geforce rtx 4060,295.0,262.0,115.0,8.0,10630
2024,geforce rtx 4060,291.0,273.0,115.0,8.0,10630
2024,geforce rtx 4060,295.0,258.0,115.0,8.0,10630
2024,geforce rtx 4060 ti,385.0,392.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,376.0,365.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,382.0,376.0,160.0,8.0,13462
2024,geforce rtx 4060 ti,381.0,357.0,160.0,8.0,13462
2024,geforce rtx 4060,293.0,271.0,115.0,8.0,10630
2024,geforce rtx 3090,1840.0,638.0,350.0,24.0,19901
2024,geforce rtx 4070 super,592.0,552.0,220.0,12.0,21214
2024,geforce rtx 4070 super,582.0,542.0,220.0,12.0,21214
2024,geforce rtx 4070 ti super,795.0,857.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,795.0,822.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,799.0,782.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,784.0,765.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,802.0,877.0,285.0,16.0,24426
2024,geforce rtx 4080 super,1076.0,1095.0,320.0,16.0,28531
2024,geforce rtx 4080 super,1036.0,1039.0,320.0,16.0,28531
2024,geforce rtx 4080 super,993.0,1119.0,320.0,16.0,28531
2024,geforce rtx 4080 super,971.0,952.0,320.0,16.0,28531
2024,geforce rtx 4080 super,962.0,906.0,320.0,16.0,28531
2024,geforce rtx 4080 super,958.0,911.0,320.0,16.0,28531
2024,geforce rtx 4080 super,964.0,967.0,320.0,16.0,28531
2024,geforce rtx 4080 super,996.0,968.0,320.0,16.0,28531
2024,geforce rtx 4080 super,995.0,960.0,320.0,16.0,28531
2024,geforce rtx 4080 super,1264.0,1267.0,320.0,16.0,28531
2024,geforce rtx 4090,1969.0,1812.0,450.0,24.0,35966
2024,geforce rtx 4090,1889.0,1720.0,450.0,24.0,35966
2024,geforce rtx 4090,1897.0,1706.0,450.0,24.0,35966
2024,geforce rtx 4090,1814.0,1584.0,450.0,24.0,35966
2024,geforce rtx 4070 ti super,782.0,918.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,788.0,777.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,791.0,749.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,796.0,751.0,285.0,16.0,24426
2024,geforce rtx 4070 super,581.0,545.0,220.0,12.0,21214
2024,geforce rtx 4070 super,591.0,697.0,220.0,12.0,21214
2024,geforce rtx 4070 super,595.0,571.0,220.0,12.0,21214
2024,geforce rtx 4070 super,595.0,529.0,220.0,12.0,21214
2024,geforce rtx 4070 super,599.0,613.0,220.0,12.0,21214
2024,geforce rtx 4070 ti,757.0,695.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,743.0,654.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,713.0,636.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,740.0,618.0,285.0,12.0,22706
2024,geforce rtx 4070 super,584.0,569.0,220.0,12.0,21214
2024,geforce rtx 4070 ti,768.0,595.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,762.0,582.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,757.0,592.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,738.0,604.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,779.0,615.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,829.0,608.0,285.0,12.0,22706
2024,geforce rtx 4070 ti,834.0,484.0,285.0,12.0,22706
2024,geforce rtx 4070 ti super,782.0,0.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,799.0,0.0,285.0,16.0,24426
2024,geforce rtx 4070 ti super,807.0,749.0,285.0,16.0,24426
2024,geforce rtx 4070 ti,769.0,582.0,285.0,12.0,22706
2024,radeon rx 7900 xtx,894.0,677.0,355.0,24.0,29246
